,label,cap-shape,cap-surface,cap-color,bruises,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat
0,p,x,y,y,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,g
1,e,b,s,w,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,n,m
2,e,f,f,g,t,f,c,b,n,t,b,s,s,p,p,p,w,o,p,k,v,d
3,p,x,s,w,t,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,g
4,e,x,f,e,t,f,c,b,u,t,b,s,s,w,p,p,w,o,p,n,v,d
5,e,x,f,e,t,f,c,b,n,t,b,s,s,w,g,p,w,o,p,k,v,d
6,e,f,y,n,f,f,c,b,w,e,b,y,y,n,n,p,w,t,p,w,y,d
7,p,x,f,g,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,d
8,e,f,s,n,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,s,g
9,e,f,f,y,t,f,w,n,w,t,b,s,s,w,w,p,w,o,p,n,v,d
10,p,x,y,y,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,p
11,p,x,s,b,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,s,g
12,p,f,y,g,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,p
13,p,f,f,g,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,d
14,e,f,f,e,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,k,y,d
15,e,f,f,g,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,k,v,d
16,e,f,f,n,f,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,y,u
17,e,x,y,n,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,v,d
18,e,f,f,e,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,k,v,d
19,e,x,y,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,g
20,e,f,f,g,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,n,y,d
21,p,f,f,g,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,p
22,e,f,s,g,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,k,s,g
23,p,x,f,y,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,v,g
24,p,x,f,y,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,y,g
25,e,x,y,y,t,f,c,b,p,e,r,s,y,w,w,p,w,o,p,n,y,p
26,e,f,f,g,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,a,g
27,p,f,s,g,t,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,g
28,p,f,f,g,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,p
29,p,b,s,b,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,m
30,e,x,s,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g
31,p,f,y,y,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,p
32,e,f,f,n,f,f,c,n,g,e,e,s,s,w,w,p,w,o,p,k,v,u
33,e,f,f,e,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,y,d
34,p,x,f,y,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,g
35,e,f,f,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,v,d
36,p,x,f,g,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,p
37,p,x,f,y,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,v,g
38,e,f,y,g,t,f,c,b,p,t,b,s,s,p,g,p,w,o,p,n,v,d
39,e,f,s,g,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,a,g
40,e,x,f,g,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,a,g
41,p,f,f,g,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,v,g
42,e,f,y,n,f,f,w,n,w,e,b,f,s,w,n,p,w,o,e,w,v,l
43,e,f,f,g,f,f,w,b,n,t,e,s,s,w,w,p,w,o,e,k,s,g
44,p,f,f,y,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,y,g
45,e,b,s,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,m
46,p,k,y,c,f,a,c,b,w,e,c,k,y,c,c,p,w,n,n,w,c,d
47,e,x,f,n,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,n,y,d
48,e,x,f,w,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,s,g
49,e,f,s,n,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,s,g
50,e,f,y,e,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,v,d
51,p,x,f,g,f,f,w,n,g,e,b,s,s,w,w,p,w,o,p,k,s,d
52,p,x,s,g,t,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,v,g
53,e,f,f,g,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,y,d
54,p,f,y,y,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,g
55,e,x,y,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,g
56,e,x,y,e,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,y,d
57,e,x,s,n,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,a,g
58,e,f,f,n,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,v,d
59,e,x,s,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,g
60,p,f,s,w,t,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,s,g
61,p,x,s,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,m
62,e,f,f,n,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,y,d
63,e,f,f,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,y,d
64,p,x,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,m
65,e,b,y,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,m
66,e,b,y,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,n,m
67,p,f,f,g,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,y,d
68,e,x,y,e,t,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,y,d
69,p,f,f,y,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,d
70,e,x,f,n,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,v,d
71,p,x,f,g,f,f,c,n,p,e,b,s,s,w,w,p,w,o,p,n,v,d
72,p,x,y,y,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,p
73,e,f,s,g,f,f,w,b,h,t,e,f,s,w,w,p,w,o,e,k,a,g
74,p,x,s,b,t,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,g
75,p,x,y,n,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
76,e,f,y,y,t,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,y,g
77,e,x,y,n,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d
78,p,k,y,c,f,a,c,b,y,e,c,k,y,c,c,p,w,n,n,w,c,d
79,e,f,f,w,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,s,g
80,e,f,y,e,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,v,d
81,e,k,y,n,f,f,w,n,w,e,b,s,s,w,n,p,w,o,e,w,v,l
82,e,x,s,g,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,s,g
83,e,x,s,g,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,k,a,g
84,e,f,f,n,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,s,g
85,p,f,y,w,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
86,e,x,f,e,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,k,v,d
87,e,s,f,g,f,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
88,e,b,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,n,m
89,e,x,y,n,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p
90,p,x,f,g,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,g
91,e,b,s,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,n,m
92,p,f,f,g,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,p
93,e,f,y,n,t,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
94,p,f,f,g,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,p
95,e,x,f,g,t,f,c,b,w,t,b,s,s,w,p,p,w,o,p,k,y,d
96,e,f,f,e,t,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,v,d
97,e,f,s,n,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,a,g
98,p,x,f,g,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,y,d
99,e,x,f,e,t,f,c,b,u,t,b,s,s,w,w,p,w,o,p,k,v,d
100,e,b,s,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,g
101,p,f,y,y,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,v,p
102,p,x,s,g,t,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,s,u
103,e,f,f,e,t,f,c,b,p,t,b,s,s,g,p,p,w,o,p,n,y,d
104,e,f,s,g,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,a,g
105,p,f,s,w,t,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
106,e,f,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,s,g
107,e,f,f,n,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,y,d
108,p,f,f,g,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,v,p
109,p,f,s,g,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,a,g
110,p,f,y,y,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,y,d
111,e,x,f,n,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,n,v,d
112,e,f,s,g,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,k,s,g
113,e,f,f,n,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,y,d
114,e,b,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,g
115,e,x,y,w,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m
116,e,f,f,g,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,n,v,d
117,e,x,f,g,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,s,g
118,e,x,f,w,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,n,s,g
119,e,x,y,g,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d
120,e,x,y,y,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,p
121,p,k,y,c,f,f,c,b,y,e,c,k,y,c,c,p,w,n,n,w,c,d
122,e,x,y,n,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,k,y,d
123,e,x,y,n,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,v,d
124,e,b,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,g
125,p,x,s,w,t,f,c,b,h,t,b,s,f,w,w,p,w,o,p,h,s,u
126,p,x,f,y,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,y,p
127,p,f,f,y,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,y,d
128,e,f,s,p,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p
129,p,f,y,y,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,g
130,e,f,s,g,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,k,s,g
131,p,x,y,y,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,y,d
132,e,x,f,g,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,a,g
133,p,f,s,g,t,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,v,u
134,p,f,y,w,t,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,m
135,e,f,y,n,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,n,v,d
136,p,f,f,g,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,g
137,e,x,y,e,t,f,c,b,p,t,b,s,s,g,p,p,w,o,p,n,v,d
138,e,f,f,y,t,f,w,n,n,t,b,s,s,w,w,p,w,o,p,n,v,d
139,e,x,y,n,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,y,d
140,e,x,y,g,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,n,y,d
141,e,x,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,g
142,e,f,y,e,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,y,d
143,e,x,y,e,t,f,c,b,p,t,b,s,s,p,g,p,w,o,p,k,y,d
144,p,f,f,g,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,p
145,p,x,y,g,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,y,p
146,e,k,f,c,f,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l
147,p,f,y,g,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,y,p
148,e,x,f,n,t,f,c,b,n,t,b,s,s,g,g,p,w,o,p,k,v,d
149,e,x,y,y,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,y,g
150,e,f,y,g,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,v,d
151,e,x,f,g,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,n,y,d
152,e,x,s,w,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,k,s,g
153,e,x,f,g,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,y,g
154,p,x,y,y,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,v,g
155,e,b,s,w,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g
156,e,x,f,g,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,s,g
157,e,f,f,g,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,v,d
158,e,x,y,g,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,y,d
159,e,x,y,e,t,f,c,b,n,t,b,s,s,g,p,p,w,o,p,k,v,d
160,e,x,y,n,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,k,y,d
161,e,x,f,w,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,a,g
162,e,f,y,e,t,f,c,b,u,t,b,s,s,g,w,p,w,o,p,n,v,d
163,e,f,y,c,f,f,w,n,w,e,b,f,f,w,n,p,w,o,e,w,v,l
164,e,x,y,g,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,y,d
165,e,f,f,g,t,f,c,b,u,t,b,s,s,g,w,p,w,o,p,n,v,d
166,e,x,s,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,m
167,e,f,f,e,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,v,d
168,e,x,y,n,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,y,d
169,e,f,y,g,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,k,y,d
170,e,x,y,n,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,k,s,g
171,e,b,s,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,m
172,e,x,y,g,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,y,d
173,e,f,f,g,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,s,g
174,e,x,f,e,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,y,d
175,e,f,y,e,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,v,d
176,e,f,y,e,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,v,d
177,e,f,f,g,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,v,d
178,p,f,y,y,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,v,d
179,p,f,y,g,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,p
180,p,x,f,y,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,y,g
181,e,x,s,w,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,s,g
182,e,x,y,n,t,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,v,d
183,e,x,f,c,f,f,w,n,w,e,b,f,s,w,n,p,w,o,e,w,v,l
184,e,f,y,e,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d
185,p,x,f,g,f,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,v,d
186,p,x,s,g,f,f,c,n,g,e,b,s,s,w,w,p,w,o,p,k,v,d
187,e,x,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,m
188,p,c,y,y,f,f,w,n,y,e,c,y,y,y,y,p,y,o,e,w,c,l
189,e,b,y,y,f,f,w,n,y,e,c,y,y,y,y,p,y,o,e,w,c,l
190,p,f,f,y,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,y,d
191,p,x,f,p,f,f,c,n,p,e,b,s,s,w,w,p,w,o,p,k,v,d
192,e,f,f,g,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,y,d
193,e,f,s,n,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,n,s,g
194,e,x,s,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,m
195,e,x,s,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,m
196,e,f,y,e,t,f,c,b,u,t,b,s,s,w,w,p,w,o,p,k,y,d
197,p,f,y,g,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,d
198,e,x,s,g,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,a,g
199,e,b,y,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,m
200,e,x,y,g,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d
201,e,x,f,n,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,n,y,d
202,p,f,y,g,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,p
203,p,f,y,g,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,d
204,e,b,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,m
205,e,x,y,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m
206,p,f,f,g,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,p
207,p,x,f,g,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,v,p
208,p,x,y,g,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,d
209,e,f,y,g,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,n,v,d
210,p,x,f,y,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,d
211,e,x,f,n,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g
212,e,f,f,g,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,v,d
213,e,x,y,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,g
214,p,x,y,e,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,y,d
215,p,f,f,g,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,v,g
216,p,x,y,w,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
217,e,x,y,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,y,d
218,e,x,s,n,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,s,g
219,e,f,y,n,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,y,d
220,e,x,y,n,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,v,d
221,e,f,y,e,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,v,d
222,p,x,f,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,y,p
223,e,x,f,g,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,n,v,d
224,e,x,f,n,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d
225,p,x,f,y,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,v,d
226,e,f,f,n,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,n,a,g
227,e,x,f,w,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,k,s,g
228,e,f,y,n,t,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,y,d
229,e,f,f,g,f,f,c,n,g,e,e,s,s,w,w,p,w,o,p,k,y,u
230,p,x,s,g,t,f,c,b,h,t,b,f,f,w,w,p,w,o,p,h,s,u
231,p,f,y,g,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,y,p
232,e,f,f,g,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g
233,e,x,f,w,t,f,w,n,n,t,b,s,s,w,w,p,w,o,p,u,v,d
234,e,x,s,g,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g
235,e,x,f,w,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,a,g
236,e,x,y,n,f,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l
237,e,f,y,n,t,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,y,g
238,e,x,y,e,t,f,c,b,n,t,b,s,s,w,g,p,w,o,p,n,v,d
239,p,x,f,g,f,f,c,n,u,e,b,s,s,w,w,p,w,o,p,k,v,d
240,e,f,f,e,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,v,d
241,e,f,y,g,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,v,d
242,p,f,y,y,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,v,d
243,e,x,f,n,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,k,v,d
244,e,f,s,w,f,f,w,b,n,t,e,f,f,w,w,p,w,o,e,n,s,g
245,p,b,s,w,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,g
246,e,f,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,k,y,p
247,e,f,f,n,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,v,d
248,e,x,y,g,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,v,d
249,e,x,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,g
250,p,f,s,b,t,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,s,u
251,e,f,y,g,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,v,d
252,p,x,y,g,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,g
253,p,f,f,g,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,y,g
254,e,x,s,n,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,n,s,g
255,e,f,f,e,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,k,y,d
256,e,x,y,g,t,f,c,b,u,t,b,s,s,w,p,p,w,o,p,k,v,d
257,e,x,f,n,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,y,d
258,e,f,y,n,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,v,d
259,e,f,f,n,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,n,v,d
260,e,x,y,n,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d
