,label,cap-shape,cap-surface,cap-color,bruises,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat
264,e,f,y,e,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d
265,e,f,y,n,t,f,c,b,p,e,r,s,y,w,w,p,w,o,p,n,y,g
0,p,x,f,y,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,p
1,p,f,f,g,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,n,s,g
2,p,x,f,g,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,y,d
3,e,f,f,n,f,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
4,e,x,s,g,f,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,a,g
5,p,x,y,g,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,y,p
6,e,x,y,g,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,y,d
7,e,x,y,e,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,n,y,d
8,e,x,f,e,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,v,d
9,e,f,s,w,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,s,g
10,e,x,f,g,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,y,d
11,e,x,y,e,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,y,d
12,e,x,f,g,t,f,c,b,u,t,b,s,s,g,g,p,w,o,p,n,v,d
13,e,f,y,p,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p
14,e,f,y,n,t,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,y,d
15,p,x,f,e,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,n,y,d
16,e,f,f,n,t,f,c,b,n,t,b,s,s,g,g,p,w,o,p,n,v,d
17,p,b,s,p,t,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,g
18,e,b,y,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,m
19,p,x,f,g,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,k,v,d
20,p,f,y,y,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,g
21,e,x,y,e,t,f,c,b,n,t,b,s,s,w,g,p,w,o,p,k,v,d
22,p,x,y,y,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,d
23,e,f,f,n,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,v,d
24,e,x,y,e,t,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,y,d
25,e,x,y,g,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,v,d
26,e,x,f,w,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,k,s,g
27,e,x,y,e,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,k,v,d
28,e,x,y,y,t,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,s,g
29,p,f,y,g,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,v,g
30,e,x,f,n,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,k,y,d
31,e,x,f,y,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,g
32,p,x,s,w,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,h,v,g
33,e,x,f,n,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,s,g
34,e,f,f,n,f,f,w,b,n,t,e,f,f,w,w,p,w,o,e,n,s,g
35,e,f,f,e,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,y,d
36,p,x,y,g,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,g
37,e,f,f,w,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,a,g
38,e,x,f,g,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,a,g
39,p,x,f,n,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,v,d
40,p,x,y,n,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,k,y,d
41,p,x,f,y,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,p
42,p,x,s,w,t,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
43,e,f,f,n,t,f,c,b,u,t,b,s,s,p,g,p,w,o,p,n,v,d
44,e,x,s,n,f,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,s,g
45,p,f,s,w,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
46,e,x,f,n,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,s,g
47,p,f,s,n,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
48,e,x,f,n,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,n,a,g
49,e,f,f,n,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,k,s,g
50,e,x,y,g,t,f,c,b,p,t,b,s,s,g,p,p,w,o,p,k,v,d
51,e,f,s,g,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,k,a,g
52,e,x,f,e,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,y,d
53,p,f,s,n,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g
54,e,x,f,e,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d
55,p,f,f,g,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,d
56,p,x,f,g,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,d
57,p,f,f,g,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,d
58,p,x,f,w,f,f,c,n,n,e,b,s,s,w,w,p,w,o,p,k,v,d
59,e,x,f,y,t,f,w,n,p,t,b,s,s,w,w,p,w,o,p,n,v,d
60,p,x,s,n,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
61,e,f,y,n,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d
62,p,f,y,n,t,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,y,d
63,e,x,y,g,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,p
64,e,f,f,g,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,k,a,g
65,e,b,y,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,n,m
66,p,x,s,w,t,f,c,b,h,t,b,s,f,w,w,p,w,o,p,h,v,u
67,p,f,y,y,f,f,w,n,w,e,c,y,y,y,y,p,y,o,e,w,c,l
68,p,f,s,w,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
69,e,b,s,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,n,m
70,e,f,f,n,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d
71,e,x,f,g,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,y,d
72,e,x,s,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,g
73,e,x,y,g,t,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,v,d
74,e,x,s,n,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g
75,e,x,y,g,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,k,y,d
76,p,f,f,y,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,g
77,e,f,f,g,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,v,d
78,e,f,f,g,t,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d
79,e,f,y,n,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,y,d
80,e,x,y,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,v,d
81,p,f,s,b,t,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,u
82,e,x,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,m
83,p,x,y,y,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,p
84,p,x,y,w,t,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
85,e,f,y,n,t,f,c,b,u,t,b,s,s,p,g,p,w,o,p,k,y,d
86,e,f,y,g,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,y,d
87,p,f,f,w,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,a,g
88,p,x,s,g,f,f,c,n,n,e,b,s,s,w,w,p,w,o,p,k,s,d
89,e,f,f,e,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,v,d
90,p,f,f,y,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,y,d
91,p,f,y,e,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,v,d
92,p,x,s,w,f,f,w,n,g,e,b,s,s,w,w,p,w,o,p,k,v,d
93,e,f,y,g,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,k,y,d
94,p,f,y,g,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,d
95,e,x,f,g,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,y,d
96,e,f,f,e,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,y,d
97,p,k,y,e,f,a,c,b,y,e,c,k,y,c,c,p,w,n,n,w,c,d
98,e,b,s,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,g
99,p,x,y,g,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,d
100,e,f,y,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,v,d
101,p,f,f,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,p
102,p,x,f,g,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,y,d
103,e,x,s,w,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,s,g
104,e,x,y,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,n,m
105,e,f,y,n,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,v,d
106,e,f,y,c,f,a,c,b,y,e,c,k,y,c,c,p,w,n,n,w,c,d
107,e,f,y,g,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p
108,p,f,y,y,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,v,p
109,e,f,f,n,t,f,c,b,w,t,b,s,s,w,p,p,w,o,p,k,y,d
110,p,f,s,g,t,f,c,b,w,t,b,f,s,w,w,p,w,o,p,h,v,g
111,e,f,f,n,f,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,y,u
112,e,f,f,e,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,k,v,d
113,e,x,y,g,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,y,d
114,e,f,y,e,t,f,c,b,u,t,b,s,s,g,w,p,w,o,p,k,v,d
115,p,b,y,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,g
116,e,f,f,g,f,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,y,u
117,e,f,y,n,t,f,c,b,n,t,b,s,s,g,g,p,w,o,p,n,y,d
118,p,x,s,w,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
119,p,x,y,y,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,v,d
120,e,b,y,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,g
121,e,x,y,g,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,p
122,e,f,y,g,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,n,v,d
123,e,x,y,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,m
124,p,f,f,n,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,a,g
125,p,x,y,e,t,f,c,b,n,t,b,s,s,w,g,p,w,o,p,n,y,d
126,p,f,f,y,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,d
127,e,x,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,s,g
128,e,x,f,w,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,s,g
129,p,f,f,y,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,g
130,p,f,y,n,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
131,e,x,s,w,t,f,w,n,p,t,b,s,s,w,w,p,w,o,p,n,v,d
132,e,s,f,g,f,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,y,u
133,p,f,y,y,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,d
134,e,f,f,g,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,v,d
135,p,x,s,g,f,f,c,n,u,e,b,s,s,w,w,p,w,o,p,k,v,d
136,e,x,f,g,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,v,d
137,e,f,f,n,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,n,a,g
138,e,x,s,g,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,s,g
139,p,x,f,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,y,g
140,e,f,f,g,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,s,g
141,p,x,y,y,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p
142,e,f,f,n,t,f,c,b,u,t,b,s,s,w,w,p,w,o,p,n,v,d
143,e,x,y,w,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,m
144,p,x,y,g,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,g
145,p,f,y,g,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,p
146,p,f,s,g,t,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,g
147,p,x,s,w,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,v,g
148,p,x,y,y,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,y,d
149,e,f,f,n,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,y,d
150,p,x,f,g,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,g
151,e,x,f,g,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,s,g
152,e,x,s,g,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,k,s,g
153,p,x,f,y,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,d
154,p,f,f,g,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,y,d
155,p,x,f,p,f,f,c,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d
156,e,x,s,w,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,k,a,g
157,e,f,f,g,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,k,v,d
158,e,f,y,g,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d
159,p,f,f,n,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,s,g
160,e,x,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,y,p
161,e,x,y,n,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,v,d
162,p,x,f,y,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,y,p
163,e,x,y,g,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,k,y,d
164,e,f,y,n,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,k,v,d
165,e,f,f,n,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,a,g
166,e,x,s,n,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,y,p
167,p,x,f,g,f,f,w,n,n,e,b,s,s,w,w,p,w,o,p,k,v,d
168,e,b,s,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,m
169,p,f,s,b,t,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,s,u
170,e,x,f,n,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d
171,p,x,f,w,f,f,w,n,n,e,b,s,s,w,w,p,w,o,p,k,s,d
172,e,x,f,g,t,f,c,b,u,t,b,s,s,g,w,p,w,o,p,k,y,d
173,e,x,f,n,f,f,w,n,w,e,b,f,f,w,n,p,w,o,e,w,v,l
174,p,x,s,g,t,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,s,g
175,e,x,s,n,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,s,g
176,e,x,s,n,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,a,g
177,p,x,f,g,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,y,d
178,p,x,y,g,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,p
179,e,x,f,e,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,y,d
180,p,f,f,y,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,d
181,e,f,y,n,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,v,d
182,p,x,s,g,t,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,v,g
183,e,f,y,e,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,k,v,d
184,e,x,s,n,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g
185,p,f,f,w,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,k,s,g
186,e,f,y,g,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,n,y,d
187,e,f,s,n,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g
188,p,f,f,y,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,v,d
189,e,f,y,n,t,f,c,b,n,t,b,s,s,g,g,p,w,o,p,k,y,d
190,e,f,y,n,t,f,c,b,n,t,b,s,s,w,g,p,w,o,p,k,y,d
191,e,x,y,e,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,n,v,d
192,p,f,f,y,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,y,p
193,e,f,f,g,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,v,d
194,e,x,y,e,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,n,v,d
195,p,f,y,y,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,p
196,e,x,s,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,n,m
197,e,x,y,n,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,k,s,p
198,p,f,s,g,t,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,s,g
199,p,x,s,w,t,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,s,u
200,p,f,f,y,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,y,d
201,e,x,s,w,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,a,g
202,p,x,s,g,t,f,c,b,w,t,b,f,f,w,w,p,w,o,p,h,s,u
203,e,x,f,g,f,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,y,u
204,e,f,s,n,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,s,g
205,p,f,y,g,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,p
206,e,f,y,w,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
207,e,b,s,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,m
208,p,f,y,g,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,d
209,e,x,y,c,f,f,w,n,w,e,b,f,s,w,n,p,w,o,e,w,v,l
210,p,k,y,e,f,a,c,b,w,e,c,k,y,c,c,p,w,n,n,w,c,d
211,p,x,y,y,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,v,d
212,e,f,y,n,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,v,d
213,e,x,f,n,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,k,y,d
214,p,f,s,w,f,f,w,b,k,t,e,s,s,w,w,p,w,o,e,n,s,g
215,e,f,f,n,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,s,g
216,e,x,s,g,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,k,a,g
217,p,x,s,w,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
218,e,f,y,n,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d
219,p,f,f,e,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,k,y,d
220,e,x,f,g,f,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,y,u
221,e,x,s,w,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,s,g
222,p,x,y,g,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,g
223,e,x,y,n,t,f,c,b,w,t,b,s,s,p,p,p,w,o,p,n,y,d
224,p,x,f,g,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,y,g
225,p,f,f,g,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,g
226,p,x,y,y,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,d
227,e,x,f,e,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,n,v,d
228,e,b,y,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,n,m
229,p,x,s,p,f,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d
230,e,f,s,n,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,k,a,g
231,p,x,y,g,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,v,p
232,e,x,f,n,f,f,c,n,g,e,e,s,s,w,w,p,w,o,p,n,y,u
233,p,f,y,y,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,d
234,p,f,y,y,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,y,p
235,e,x,s,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,m
236,p,f,f,g,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,v,d
237,e,x,s,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,m
238,e,x,s,n,f,f,w,b,n,t,e,s,s,w,w,p,w,o,e,k,a,g
239,e,x,y,g,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,n,y,d
240,e,x,s,n,f,f,w,b,n,t,e,f,f,w,w,p,w,o,e,n,s,g
241,e,f,s,w,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,s,g
242,e,f,s,w,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g
243,e,x,f,w,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g
244,p,x,f,g,f,f,c,n,u,e,b,s,s,w,w,p,w,o,p,n,v,d
245,e,x,y,e,t,f,c,b,p,t,b,s,s,g,p,p,w,o,p,k,y,d
246,p,x,s,g,f,f,c,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d
247,e,f,f,g,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,a,g
248,p,x,f,y,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,d
249,e,x,y,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,m
250,e,b,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,g
251,p,x,s,b,t,f,c,b,h,t,b,s,f,w,w,p,w,o,p,h,v,u
252,p,x,f,g,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,g
253,e,f,s,n,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,a,g
254,e,f,f,g,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,v,d
255,p,x,f,g,f,f,w,n,n,e,b,s,s,w,w,p,w,o,p,n,s,d
256,e,f,y,g,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,y,d
257,e,x,y,w,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,n,m
258,p,f,y,w,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
259,p,f,y,y,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,y,g
260,e,f,f,e,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d
261,e,s,f,n,f,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,y,u
262,e,x,f,n,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,k,y,d
263,e,f,y,e,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,y,d
264,e,x,f,y,t,f,w,n,n,t,b,s,s,w,w,p,w,o,p,u,v,d
265,p,x,f,y,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,g
